id,song
"11_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
"12_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
"13_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
"14_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Growin' Up and Gettin' Old2"""
"0_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
"1_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
"2_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
"3_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
"4_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
"5_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
"6_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
"7_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
"8_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
"9_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
"10_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
"11_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
"12_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
"13_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
"14_0      ""Ain't Far From It""
1      ""Ain't Far From It""
2      ""Ain't Far From It""
3      ""Ain't Far From It""
4      ""Ain't Far From It""
                ...           
99            ""Hurricane""
100           ""Hurricane""
101           ""Hurricane""
102           ""Hurricane""
103           ""Hurricane""
Name: song, Length: 104, dtype: object","""Hurricane"""
